Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC7BFD00 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE0BF458 00007FFDCB722244 000002A003975F50 00007FFC3C4F4302 000000F2DE0BF4F0 00007FFC3C58F098 ntdll.dll!0x7ffdcb722244
000000F2DE0BF460 00007FFDCB68EE84 0000000000000000 0000000000000000 B2F4FC0794908CF3 000311CDAD160000 ntdll.dll!0x7ffdcb68ee84
000000F2DE0BF490 00007FFDC88079A1 000000F2DE0BF590 00007FFD00000000 FFFFFFFFFFFFD8F0 00007FFDAE89307E kernelbase.dll!0x7ffdc88079a1
000000F2DE0BF520 00007FFDAE892697 01DC8FFEA55CFF63 0000000000000000 B2F4FC0700000000 00007FFC3C58F098 msvcp140.dll!0x7ffdae892697
000000F2DE0BF570 00007FFC3C507CE5 00007FFC3C58F098 0000000000000000 0000000000000000 000002A00470DD70 streamdeckpluginobs32.dll!0x7ffc3c507ce5
000000F2DE0BF5D0 00007FFC3C4FBBC4 0000000000000000 000002A003C61FE0 0000000000000000 0000000000000000 streamdeckpluginobs32.dll!0x7ffc3c4fbbc4
000000F2DE0BF790 00007FFC3C51B10F 000002A003B2B8F0 0000000000000000 0000000000000000 0000000000000000 streamdeckpluginobs32.dll!0x7ffc3c51b10f
000000F2DE0BF7C0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DE0BF7F0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE0BF820 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE3BFC78 00007FFDCB721CE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721ce4
000000F2DE3BFC80 00007FFDC8802B1C 0000000000000000 000000F2DE3BFEC0 0000000000000000 0000000000000000 kernelbase.dll!0x7ffdc8802b1c
000000F2DE3BFCE0 00007FFC3D4A2A9F 0000000000000000 0000000000000000 000000F2DE3BFE00 000000F2DE3BFEC0 obs-websocket.dll!asio::detail::win_iocp_io_context::do_one+0x27f
000000F2DE3BFDC0 00007FFC3D4A2362 000002A06558E320 0000000000000000 0000000000000013 0000000000000003 obs-websocket.dll!asio::detail::win_iocp_io_context::run+0xe2
000000F2DE3BFE90 00007FFC3D4AF395 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!WebSocketServer::ServerRunner+0x45
000000F2DE3BFEE0 00007FFC3D4BC322 000002A004CDB8E0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0x12
000000F2DE3BFF10 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DE3BFF40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE3BFF70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE2BFC48 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DE2BFC50 00007FFDC87FBC5F 000002A003F2AC30 0000000000000000 0000000000000000 0000000000002B04 kernelbase.dll!0x7ffdc87fbc5f
000000F2DE2BFCF0 00007FFC3C509663 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 streamdeckpluginobs32.dll!0x7ffc3c509663
000000F2DE2BFD20 00007FFC3C4F38E5 000002A003F2AC30 000002A003F2AA20 0000000000000000 0000000000000000 streamdeckpluginobs32.dll!0x7ffc3c4f38e5
000000F2DE2BFD50 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DE2BFD80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE2BFDB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE40: win-dshow: DShowThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE4BF9B8 00007FFDC8D1AD04 000002A005232540 0000000000000000 0000000000000001 0000000000000000 win32u.dll!0x7ffdc8d1ad04
000000F2DE4BF9C0 00007FFC3C6340F3 000002A0047612F0 000002A0047612F0 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x43
000000F2DE4BFA40 00007FFC3C634096 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x26
000000F2DE4BFA70 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE4BFAA0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE5BF358 00007FFDCB722714 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb722714
000000F2DE5BF360 00007FFDC8802533 000000000000027F 0000000000000000 0000000000000006 0000000000000000 kernelbase.dll!0x7ffdc8802533
000000F2DE5BF650 00007FFDC8802401 000002A004A12180 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffdc8802401
000000F2DE5BF690 00007FFD30211754 0000000000000000 0000000000000000 000002A004A11B80 0000000000000000 nvcuda64.dll!0x7ffd30211754
000000F2DE5BF8D0 00007FFD302FDB98 000003FBFCBB85A2 0000034CEA7B1E23 000002A0060EC5A0 0000000000000000 nvcuda64.dll!0x7ffd302fdb98
000000F2DE5BF980 00007FFD30211177 000002A037C2FC50 0000000000000000 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd30211177
000000F2DE5BF9B0 00007FFD3181C2A4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd3181c2a4
000000F2DE5BF9E0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE5BFA10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DE48:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE6BF738 00007FFDC8D11324 0000000000000001 0000000000000000 0000000000000000 00007FFC00000001 win32u.dll!0x7ffdc8d11324
000000F2DE6BF740 00007FFDC9B7F402 000000F2DE4BDA40 000002A06980C560 0000000000000000 000002A06980C560 user32.dll!0x7ffdc9b7f402
000000F2DE6BF7A0 00007FFCB754E0CC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffcb754e0cc
000000F2DE6BF810 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE6BF840 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DEE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DF0BF588 00007FFDCB722244 0000000000000000 000000018342D100 000000F2DF0BF608 00000001801DB2C0 ntdll.dll!0x7ffdcb722244
000000F2DF0BF590 00007FFDCB68EE84 0000000000000000 0000000000000000 000000F2DF0BF750 000002A02641DCF8 ntdll.dll!0x7ffdcb68ee84
000000F2DF0BF5C0 00007FFDC88079A1 000002A0263F9668 0000000000000000 FFFFFFFFFFF85EE0 000002A0263F9668 kernelbase.dll!0x7ffdc88079a1
000000F2DF0BF650 00000001801CACF3 DE5F5D8A0000000A ACEFF8110002FF8F 000002A0263F0210 000002A02643B0F8 ssl native vocalstrip 2.dll!Ordinal508+0x1cacf3
000000F2DF0BF940 00000001801B75F6 0000000100000000 00000000FFFFFFFF 00000001801F8770 000002A0000000B0 ssl native vocalstrip 2.dll!Ordinal508+0x1b75f6
000000F2DF0BF9D0 00000001801E2991 25B200289C194B90 000002A0263F00C0 000002A026422308 000000000000000C ssl native vocalstrip 2.dll!Ordinal508+0x1e2991
000000F2DF0BFA50 00000001801927B0 000002A000000000 000002A0FFFFFFFF 0000000000000000 000002A000000084 ssl native vocalstrip 2.dll!Ordinal508+0x1927b0
000000F2DF0BFAF0 000000018020AEA3 00000000CDC4C51E 0000000000000E30 00000001811771E4 000000F2DF0BFCC8 ssl native vocalstrip 2.dll!Ordinal508+0x20aea3
000000F2DF0BFC10 000000018013EA33 000002A0263F0060 0F0DDD5FCD275EAB 00000000BA67AFC8 000000006473E922 ssl native vocalstrip 2.dll!Ordinal508+0x13ea33
000000F2DF0BFCD0 0000000180116705 000000016C82ED7E 0000000180130A86 000000018010A45D 0000000100000F80 ssl native vocalstrip 2.dll!Ordinal508+0x116705
000000F2DF0BFDA0 0000000180117E99 000002A0263F0040 00000001AADAA92B 0000000161FD77F2 BA0D6543552556D4 ssl native vocalstrip 2.dll!Ordinal508+0x117e99
000000F2DF0BFE50 00000001801272C8 000002A0263F0040 477A2DC9F7FFBEB1 00000001B8A1F5AB 000000016042D432 ssl native vocalstrip 2.dll!Ordinal508+0x1272c8
000000F2DF0BFE80 000000018012BAAF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ssl native vocalstrip 2.dll!Ordinal508+0x12baaf
000000F2DF0BFEB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DF0BFEE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DEEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DF2BF6F8 00007FFDCB725814 0000000000000102 CC7FA67F9C7525AA 1D14663719EABDEE 000000F2DF2BF720 ntdll.dll!0x7ffdcb725814
000000F2DF2BF700 00007FFDCB5CC30B 0000000000000000 000000005E5AF400 0000000000000FA0 0000000000000FA0 ntdll.dll!0x7ffdcb5cc30b
000000F2DF2BF770 00007FFDC8803888 0000000000000088 277B076BA0A658E0 0000000000000100 FFFFFFFFFFF0BDC0 kernelbase.dll!0x7ffdc8803888
000000F2DF2BF7A0 000000018012DC97 89AB19EE00000EF0 F6695694D5EA0E5F 0000000000000100 0000000180019F58 ssl native vocalstrip 2.dll!Ordinal508+0x12dc97
000000F2DF2BF820 00000001801272DB 000002A0263F0040 477A2DC9F7FFBEB1 00000001B8A1F5AB 000000016042D432 ssl native vocalstrip 2.dll!Ordinal508+0x1272db
000000F2DF2BF850 000000018012BAAF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ssl native vocalstrip 2.dll!Ordinal508+0x12baaf
000000F2DF2BF880 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DF2BF8B0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DEF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DEDBF878 00007FFDCB725814 0000000000000000 000000F2DEDBFC20 0000000000000000 00007FFDC8864F70 ntdll.dll!0x7ffdcb725814
000000F2DEDBF880 00007FFDCB654D4E 0000000000000000 0000000000000000 000000F2DEDBF940 000002A02E64DE01 ntdll.dll!0x7ffdcb654d4e
000000F2DEDBF920 00007FFDC8802818 000002A02E64DDC0 00007FFDAE8B6096 0000000000000000 00007FFDAE8929CC kernelbase.dll!0x7ffdc8802818
000000F2DEDBF960 00007FFDAE8922E8 00000000000005DC 000002A01D741EC0 0000000000000000 00000000000005DC msvcp140.dll!0x7ffdae8922e8
000000F2DEDBF9D0 00007FFC12F31617 0000000000000000 000000F2DEFBF878 0000000000000000 000002A004F04AF0 wrappersist64.dll!0x7ffc12f31617
000000F2DEDBFE90 00007FFC12F3FF31 000002A004F04D00 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 wrappersist64.dll!0x7ffc12f3ff31
000000F2DEDBFEE0 00007FFC12F2C439 000002A004F04D00 0000000000000000 0000000000000000 0000000000000000 wrappersist64.dll!0x7ffc12f2c439
000000F2DEDBFF10 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DEDBFF40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DEDBFF70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DEFBF2A8 00007FFDCB721C44 000000000000003B 00007FFDCB5DCDE4 000002A033D60000 0000000000000004 ntdll.dll!0x7ffdcb721c44
000000F2DEFBF2B0 00007FFDC87FBC5F 0000000000000001 0000000000000000 0000000000000000 0000000000003B30 kernelbase.dll!0x7ffdc87fbc5f
000000F2DEFBF350 000000018158FA18 000000F2DEFBF630 000000F2DEFBF660 000002A02F4D3730 000002A02F4D3730 ssl native vocalstrip 2.dll!0x18158fa18
000000F2DEFBF530 0000000181595B66 0000000000000000 0000000000000000 00000000D247089B 0000000180000000 ssl native vocalstrip 2.dll!0x181595b66
000000F2DEFBF7B0 0000000181596A48 0000000000000000 0000000000000001 00000000DEFBFA48 000000F2DEFBFA48 ssl native vocalstrip 2.dll!0x181596a48
000000F2DEFBF9C0 0000000181599CC5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ssl native vocalstrip 2.dll!0x181599cc5
000000F2DEFBFD80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DEFBFDB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 7D40: CrBrowserMain
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DE7BE708 00007FFDCB721C44 000000000000000E 0000000000000040 00000000000000D8 00007FFDCB5DCDE4 ntdll.dll!0x7ffdcb721c44
000000F2DE7BE710 00007FFDC87FBC5F 000002A0647F3240 00007FFDCB5DCCA4 000025F000000000 000000000000199C kernelbase.dll!0x7ffdc87fbc5f
000000F2DE7BE7B0 00007FFD77A74A8F 000000F2DE7BE8E8 000002A059F847E0 000000F2DE7BEB38 000008A52C24630A w32-pthreads.dll!pthread_mutex_lock+0x9f
000000F2DE7BE820 00007FFC797E553E 000002A0D42CD850 00007FFC44A921E7 000008A8002492F0 000000F2DE7BE948 obs.dll!obs_enter_graphics+0x5e
000000F2DE7BE850 00007FFC44A78F61 00007FFC44A78F10 000000F2DE7BEB38 0000000000000000 000002A0D42CD850 obs-browser.dll!BrowserClient::OnAcceleratedPaint+0x51
000000F2DE7BE8A0 00007FFC44AB139F 0000000000000000 00007FFBEA792C43 000000F2DE7BEB00 00007FFBEABC594F obs-browser.dll!`anonymous namespace'::render_handler_on_accelerated_paint+0x12f
000000F2DE7BE960 00007FFBE87421FC 00007FFBEBC1A0B0 00007FFBEAE16FC0 0000000000000000 000008A52C246D7A libcef.dll!0x7ffbe87421fc
000000F2DE7BE9E0 00007FFBE8808B40 0000000000000058 00007FFBEA089A85 000025F000ABE320 000000F2DE7BEBC8 libcef.dll!0x7ffbe8808b40
000000F2DE7BEAC0 00007FFBE880CCCF 000008A52C24698A 000025F000C83418 0000000000000000 0000000000000000 libcef.dll!0x7ffbe880cccf
000000F2DE7BED80 00007FFBEE63D2FC AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA 00007FFBEA7A159C libcef.dll!0x7ffbee63d2fc
000000F2DE7BEE10 00007FFBEBC1AD3A 000000F2DE7BF200 00007FFBF382D6A0 AAAAAAAA00000001 00000000DE7BEE01 libcef.dll!0x7ffbebc1ad3a
000000F2DE7BEEF0 00007FFBEA79D92C 0000000000000000 0000000000000000 000008A52C24698A 00007FFBEC8048E1 libcef.dll!0x7ffbea79d92c
000000F2DE7BEFC0 00007FFBEA80C3CE 0000000000000003 00007FFBEA8CC7F6 000008A800349C28 00007FFBEA79611C libcef.dll!0x7ffbea80c3ce
000000F2DE7BF050 000008A8002D11A0 00007FFBEA8CC7F6 000008A800349C28 00007FFBEA79611C 000025F000D4FE00 <unknown>!0x8a8002d11a0
000000F2DE7BF058 0000000000000003 000008A800349C28 00007FFBEA79611C 000025F000D4FE00 00007FFBEA801C0E <unknown>!0x3
000000F2DE7BF060 00007FFBEA8CC7F6 000025F000CAD000 00007FFBEA79611C 00000000DE7BEE01 000025F000FD2D10 libcef.dll!0x7ffbea8cc7f6
000000F2DE7BF140 00007FFBEA809863 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffbea809863
000000F2DE7BF6E0 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF6E8 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF6F0 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF6F8 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF700 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF708 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF710 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF718 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF720 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF728 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF730 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA 000000F2DE7BF990 <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF738 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA 000000F2DE7BF990 00007FFBEA77676F <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF740 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA 000000F2DE7BF990 00007FFBEA77676F 000000F2DE7BF990 <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF748 AAAAAAAAAAAAAAAA 000000F2DE7BF990 00007FFBEA77676F 000000F2DE7BF990 AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF750 AAAAAAAAAAAAAAAA 00007FFBEA77676F 000000F2DE7BF990 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xaaaaaaaaaaaaaaaa
000000F2DE7BF758 000000F2DE7BF990 000000F2DE7BF990 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA <unknown>!0xf2de7bf990
000000F2DE7BF760 00007FFBEA77676F AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffbea77676f
000000F2DE7BF7A0 00007FFBEA779155 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA 000008A52C24751A 000000F2DE7BF990 libcef.dll!0x7ffbea779155
000000F2DE7BF7D0 00007FFBEA779250 0000000000000001 00007FFBEA8083EC 000000F2DE7BF9F0 00007FFBEA77676F libcef.dll!0x7ffbea779250
000000F2DE7BF800 00007FFBEA7807BA 000000F2DE7BF8E8 00007FFBEA779155 000008A800221420 00007FFBEA78B5AF libcef.dll!0x7ffbea7807ba
000000F2DE7BF850 000008A52C247CEA 00007FFBEA779155 000008A800221420 00007FFBEA78B5AF 00000065FFD4CC4D <unknown>!0x8a52c247cea
000000F2DE7BF858 000000F2DE7BF8E8 000008A800221420 00007FFBEA78B5AF 00000065FFD4CC4D 0000000000003E80 <unknown>!0xf2de7bf8e8
000000F2DE7BF860 00007FFBEA779155 00000065FFAD7311 00000065FFD4CC4D AAAAAAAAAAAAAA00 AAAAAAAAAAAAAA00 libcef.dll!0x7ffbea779155
000000F2DE7BF890 00007FFBEA779250 000008A52C247C5A 000000F2DE7BFB70 00000065FFD4CC4D 000000F2DE7BF968 libcef.dll!0x7ffbea779250
000000F2DE7BF8C0 00007FFBEA7807BA 000003FBFCC67EB3 000008A52C247C3A 000000F2DE7BF9B8 00007FFBEA779155 libcef.dll!0x7ffbea7807ba
000000F2DE7BF910 00007FFBEA807BAB 000000F2DE7BFAC0 00007FFBEDFC32A7 0000000000000001 000000F2DE7BFA88 libcef.dll!0x7ffbea807bab
000000F2DE7BF9D0 00007FFBEA8058A4 00000065FFAD7311 000000000000000B 00007FFBF496C550 000008A8002214F0 libcef.dll!0x7ffbea8058a4
000000F2DE7BFA30 00007FFBEDFC2F5B 000008A8002214D8 000025F00002BF90 000008A800221420 00007FFBE9590228 libcef.dll!0x7ffbedfc2f5b
000000F2DE7BFB20 00007FFBEDFC2E80 000000F2DE7BFC80 00007FFBF3D11B28 0000000000000008 0000000100000000 libcef.dll!0x7ffbedfc2e80
000000F2DE7BFBE0 00007FFBE93911CE 000000F2DE7BFD40 00007FFBEABC594F 0000000000000000 0000000000000000 libcef.dll!0x7ffbe93911ce
000000F2DE7BFC50 00007FFBE958E916 0000000000000008 000000F2DE7BFDF0 0000000000000038 000000F2DE7BFDF0 libcef.dll!0x7ffbe958e916
000000F2DE7BFCD0 00007FFBE93AA37F 0000000100000000 0000003000000000 0000000000000003 0000000000000000 libcef.dll!0x7ffbe93aa37f
000000F2DE7BFDA0 00007FFBE87C06E6 000002A031C55140 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe87c06e6
000000F2DE7BFE40 00007FFC44A7E81E 0000000000080001 000002A031F11F90 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
000000F2DE7BFE70 00007FFC44A8203B 000002A000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
000000F2DE7BFEA0 00007FFC44ACD452 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
000000F2DE7BFED0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DE7BFF00 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 7E40: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DECBC998 00007FFDC8D15E24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffdc8d15e24
